start,start/step,0,timestamp,1617281323.9217231
start,start/step,0,timestamp,1617282341.4393287
start,start/step,0,timestamp,1617282375.4187691
start,start/step,0,timestamp,1617282423.802226
start,start/step,0,timestamp,1617282433.147069
start,start/step,0,timestamp,1617344579.5109038
start,start/step,0,timestamp,1617363595.1926126
val,loss,"tensor(3283.7048, device='cuda:0')",epoch,0,timestamp,1617363596.7982433
val,loss,"tensor(26269.7051, device='cuda:0')",epoch,0,timestamp,1617363596.8012342
val,loss,"tensor(6.5997e+08, device='cuda:0')",epoch,0,timestamp,1617363596.803229
val,loss,"tensor(4.9553e+08, device='cuda:0')",epoch,0,timestamp,1617363596.8062212
val,loss,"tensor(3.9750e+08, device='cuda:0')",epoch,0,timestamp,1617363596.8092134
val,loss,"tensor(3.3312e+08, device='cuda:0')",epoch,0,timestamp,1617363596.8122053
val,loss,"tensor(2.8854e+08, device='cuda:0')",epoch,0,timestamp,1617363596.8151975
val,loss,"tensor(2.5701e+08, device='cuda:0')",epoch,0,timestamp,1617363596.8181891
val,loss,"tensor(2.3495e+08, device='cuda:0')",epoch,0,timestamp,1617363596.8201838
val,loss,"tensor(2.2042e+08, device='cuda:0')",epoch,0,timestamp,1617363596.8231754
val,loss,"tensor(2.1238e+08, device='cuda:0')",epoch,0,timestamp,1617363596.8251705
val,loss,"tensor(2.1034e+08, device='cuda:0')",epoch,0,timestamp,1617363596.828163
val,loss,"tensor(2.1415e+08, device='cuda:0')",epoch,0,timestamp,1617363596.8301573
val,loss,"tensor(2.2390e+08, device='cuda:0')",epoch,0,timestamp,1617363596.833149
val,loss,"tensor(2.3987e+08, device='cuda:0')",epoch,0,timestamp,1617363596.8351436
val,loss,"tensor(2.6245e+08, device='cuda:0')",epoch,0,timestamp,1617363596.8381352
val,loss,"tensor(10136.7471, device='cuda:0')",epoch,1,timestamp,1617363596.8481681
val,loss,"tensor(16400.0430, device='cuda:0')",epoch,1,timestamp,1617363596.85116
val,loss,"tensor(126547.6719, device='cuda:0')",epoch,1,timestamp,1617363596.8541522
val,loss,"tensor(471706.9062, device='cuda:0')",epoch,1,timestamp,1617363596.8571444
val,loss,"tensor(1228957.7500, device='cuda:0')",epoch,1,timestamp,1617363596.8591394
val,loss,"tensor(2622878., device='cuda:0')",epoch,1,timestamp,1617363596.8621306
val,loss,"tensor(4931534., device='cuda:0')",epoch,1,timestamp,1617363596.8641255
val,loss,"tensor(8467147., device='cuda:0')",epoch,1,timestamp,1617363596.8671174
val,loss,"tensor(13602637., device='cuda:0')",epoch,1,timestamp,1617363596.8691123
val,loss,"tensor(20729236., device='cuda:0')",epoch,1,timestamp,1617363596.871107
val,loss,"tensor(30319660., device='cuda:0')",epoch,1,timestamp,1617363596.8740988
val,loss,"tensor(42876076., device='cuda:0')",epoch,1,timestamp,1617363596.8760934
val,loss,"tensor(58950860., device='cuda:0')",epoch,1,timestamp,1617363596.8790853
val,loss,"tensor(79112448., device='cuda:0')",epoch,1,timestamp,1617363596.88108
val,loss,"tensor(1.0402e+08, device='cuda:0')",epoch,1,timestamp,1617363596.8840716
val,loss,"tensor(1.3432e+08, device='cuda:0')",epoch,1,timestamp,1617363596.8860667
val,loss,"tensor(122695.3281, device='cuda:0')",epoch,2,timestamp,1617363596.8960404
val,loss,"tensor(68365.5234, device='cuda:0')",epoch,2,timestamp,1617363596.8980346
val,loss,"tensor(84700.6562, device='cuda:0')",epoch,2,timestamp,1617363596.9010282
val,loss,"tensor(303293.2500, device='cuda:0')",epoch,2,timestamp,1617363596.904019
val,loss,"tensor(901499.4375, device='cuda:0')",epoch,2,timestamp,1617363596.9060135
val,loss,"tensor(2104056.7500, device='cuda:0')",epoch,2,timestamp,1617363596.908008
val,loss,"tensor(4188773.2500, device='cuda:0')",epoch,2,timestamp,1617363596.9119978
val,loss,"tensor(7468489., device='cuda:0')",epoch,2,timestamp,1617363596.913992
val,loss,"tensor(12315981., device='cuda:0')",epoch,2,timestamp,1617363596.9169836
val,loss,"tensor(19123276., device='cuda:0')",epoch,2,timestamp,1617363596.9189785
val,loss,"tensor(28362770., device='cuda:0')",epoch,2,timestamp,1617363596.9219706
val,loss,"tensor(40536844., device='cuda:0')",epoch,2,timestamp,1617363596.9239655
val,loss,"tensor(56198012., device='cuda:0')",epoch,2,timestamp,1617363596.9269578
val,loss,"tensor(75915248., device='cuda:0')",epoch,2,timestamp,1617363596.9289522
val,loss,"tensor(1.0034e+08, device='cuda:0')",epoch,2,timestamp,1617363596.931944
val,loss,"tensor(1.3015e+08, device='cuda:0')",epoch,2,timestamp,1617363596.9339387
val,loss,"tensor(351824.7812, device='cuda:0')",epoch,3,timestamp,1617363596.9439125
val,loss,"tensor(238578.4375, device='cuda:0')",epoch,3,timestamp,1617363596.9459066
val,loss,"tensor(163821.1406, device='cuda:0')",epoch,3,timestamp,1617363596.948911
val,loss,"tensor(259599.2188, device='cuda:0')",epoch,3,timestamp,1617363596.951891
val,loss,"tensor(703536.9375, device='cuda:0')",epoch,3,timestamp,1617363596.9548829
val,loss,"tensor(1720526.7500, device='cuda:0')",epoch,3,timestamp,1617363596.9568775
val,loss,"tensor(3588126.5000, device='cuda:0')",epoch,3,timestamp,1617363596.9598699
val,loss,"tensor(6619776.5000, device='cuda:0')",epoch,3,timestamp,1617363596.9628613
val,loss,"tensor(11188112., device='cuda:0')",epoch,3,timestamp,1617363596.9648561
val,loss,"tensor(17685934., device='cuda:0')",epoch,3,timestamp,1617363596.9668508
val,loss,"tensor(26585328., device='cuda:0')",epoch,3,timestamp,1617363596.9698427
val,loss,"tensor(38388872., device='cuda:0')",epoch,3,timestamp,1617363596.9718375
val,loss,"tensor(53649232., device='cuda:0')",epoch,3,timestamp,1617363596.9748302
val,loss,"tensor(72935888., device='cuda:0')",epoch,3,timestamp,1617363596.9778209
val,loss,"tensor(96904544., device='cuda:0')",epoch,3,timestamp,1617363596.9798162
val,loss,"tensor(1.2622e+08, device='cuda:0')",epoch,3,timestamp,1617363596.9828084
val,loss,"tensor(667918.8125, device='cuda:0')",epoch,4,timestamp,1617363596.9927826
val,loss,"tensor(32299622., device='cuda:0')",epoch,4,timestamp,1617363596.9957736
val,loss,"tensor(21544104., device='cuda:0')",epoch,4,timestamp,1617363596.9977682
val,loss,"tensor(16217490., device='cuda:0')",epoch,4,timestamp,1617363596.9997628
val,loss,"tensor(13322499., device='cuda:0')",epoch,4,timestamp,1617363597.0027552
val,loss,"tensor(12025788., device='cuda:0')",epoch,4,timestamp,1617363597.0047495
val,loss,"tensor(12151053., device='cuda:0')",epoch,4,timestamp,1617363597.0077415
val,loss,"tensor(13785570., device='cuda:0')",epoch,4,timestamp,1617363597.0097368
val,loss,"tensor(17175828., device='cuda:0')",epoch,4,timestamp,1617363597.012728
val,loss,"tensor(22639842., device='cuda:0')",epoch,4,timestamp,1617363597.0147223
val,loss,"tensor(30601264., device='cuda:0')",epoch,4,timestamp,1617363597.0177143
val,loss,"tensor(41530812., device='cuda:0')",epoch,4,timestamp,1617363597.0197089
val,loss,"tensor(55959096., device='cuda:0')",epoch,4,timestamp,1617363597.0217042
val,loss,"tensor(74440288., device='cuda:0')",epoch,4,timestamp,1617363597.0246964
val,loss,"tensor(97618360., device='cuda:0')",epoch,4,timestamp,1617363597.0276883
val,loss,"tensor(1.2615e+08, device='cuda:0')",epoch,4,timestamp,1617363597.0296826
val,loss,"tensor(1162018., device='cuda:0')",epoch,5,timestamp,1617363597.0396566
val,loss,"tensor(930520.3750, device='cuda:0')",epoch,5,timestamp,1617363597.0426488
val,loss,"tensor(673342.3125, device='cuda:0')",epoch,5,timestamp,1617363597.0456402
val,loss,"tensor(523425.6250, device='cuda:0')",epoch,5,timestamp,1617363597.048632
val,loss,"tensor(658927.5625, device='cuda:0')",epoch,5,timestamp,1617363597.0506268
val,loss,"tensor(1305048.5000, device='cuda:0')",epoch,5,timestamp,1617363597.0536187
val,loss,"tensor(2738847.5000, device='cuda:0')",epoch,5,timestamp,1617363597.055613
val,loss,"tensor(5274961.5000, device='cuda:0')",epoch,5,timestamp,1617363597.0586052
val,loss,"tensor(9285748., device='cuda:0')",epoch,5,timestamp,1617363597.0606
val,loss,"tensor(15165543., device='cuda:0')",epoch,5,timestamp,1617363597.0635924
val,loss,"tensor(23385818., device='cuda:0')",epoch,5,timestamp,1617363597.066584
val,loss,"tensor(34449552., device='cuda:0')",epoch,5,timestamp,1617363597.0685787
val,loss,"tensor(48909696., device='cuda:0')",epoch,5,timestamp,1617363597.0715706
val,loss,"tensor(67336760., device='cuda:0')",epoch,5,timestamp,1617363597.0735655
val,loss,"tensor(90386256., device='cuda:0')",epoch,5,timestamp,1617363597.0765574
val,loss,"tensor(1.1872e+08, device='cuda:0')",epoch,5,timestamp,1617363597.0785518
val,loss,"tensor(1685061.6250, device='cuda:0')",epoch,6,timestamp,1617363597.0885255
val,loss,"tensor(1399573.5000, device='cuda:0')",epoch,6,timestamp,1617363597.0915174
val,loss,"tensor(1059272.2500, device='cuda:0')",epoch,6,timestamp,1617363597.094509
val,loss,"tensor(797507.8750, device='cuda:0')",epoch,6,timestamp,1617363597.0975015
val,loss,"tensor(792679.7500, device='cuda:0')",epoch,6,timestamp,1617363597.0994954
val,loss,"tensor(1270128.2500, device='cuda:0')",epoch,6,timestamp,1617363597.102488
val,loss,"tensor(2506685.7500, device='cuda:0')",epoch,6,timestamp,1617363597.104483
val,loss,"tensor(4817533., device='cuda:0')",epoch,6,timestamp,1617363597.106477
val,loss,"tensor(8574900., device='cuda:0')",epoch,6,timestamp,1617363597.1096945
val,loss,"tensor(14173823., device='cuda:0')",epoch,6,timestamp,1617363597.1124613
val,loss,"tensor(22085492., device='cuda:0')",epoch,6,timestamp,1617363597.1144562
val,loss,"tensor(32813068., device='cuda:0')",epoch,6,timestamp,1617363597.1174479
val,loss,"tensor(46909628., device='cuda:0')",epoch,6,timestamp,1617363597.1194427
val,loss,"tensor(64946152., device='cuda:0')",epoch,6,timestamp,1617363597.1214375
val,loss,"tensor(87578072., device='cuda:0')",epoch,6,timestamp,1617363597.1244287
val,loss,"tensor(1.1547e+08, device='cuda:0')",epoch,6,timestamp,1617363597.1274214
val,loss,"tensor(2284023.2500, device='cuda:0')",epoch,7,timestamp,1617363597.1363976
val,loss,"tensor(1946062., device='cuda:0')",epoch,7,timestamp,1617363597.1393895
val,loss,"tensor(1525073.8750, device='cuda:0')",epoch,7,timestamp,1617363597.1413841
val,loss,"tensor(1154803.8750, device='cuda:0')",epoch,7,timestamp,1617363597.1443763
val,loss,"tensor(1013886.1875, device='cuda:0')",epoch,7,timestamp,1617363597.1473675
val,loss,"tensor(1327796.6250, device='cuda:0')",epoch,7,timestamp,1617363597.1493628
val,loss,"tensor(2373148.5000, device='cuda:0')",epoch,7,timestamp,1617363597.1523547
val,loss,"tensor(4465648., device='cuda:0')",epoch,7,timestamp,1617363597.1543493
val,loss,"tensor(7977402.5000, device='cuda:0')",epoch,7,timestamp,1617363597.1573415
val,loss,"tensor(13304125., device='cuda:0')",epoch,7,timestamp,1617363597.159336
val,loss,"tensor(20916734., device='cuda:0')",epoch,7,timestamp,1617363597.1623282
val,loss,"tensor(31318566., device='cuda:0')",epoch,7,timestamp,1617363597.1643221
val,loss,"tensor(45062828., device='cuda:0')",epoch,7,timestamp,1617363597.1663172
val,loss,"tensor(62720944., device='cuda:0')",epoch,7,timestamp,1617363597.1693094
val,loss,"tensor(84948280., device='cuda:0')",epoch,7,timestamp,1617363597.171304
val,loss,"tensor(1.1241e+08, device='cuda:0')",epoch,7,timestamp,1617363597.1742961
val,loss,"tensor(2939310.5000, device='cuda:0')",epoch,8,timestamp,1617363597.1832721
val,loss,"tensor(31509522., device='cuda:0')",epoch,8,timestamp,1617363597.186264
val,loss,"tensor(21377436., device='cuda:0')",epoch,8,timestamp,1617363597.1892555
val,loss,"tensor(16077889., device='cuda:0')",epoch,8,timestamp,1617363597.1912508
val,loss,"tensor(12902649., device='cuda:0')",epoch,8,timestamp,1617363597.194242
val,loss,"tensor(11114964., device='cuda:0')",epoch,8,timestamp,1617363597.1972349
val,loss,"tensor(10578763., device='cuda:0')",epoch,8,timestamp,1617363597.2002258
val,loss,"tensor(11404097., device='cuda:0')",epoch,8,timestamp,1617363597.2022214
val,loss,"tensor(13848375., device='cuda:0')",epoch,8,timestamp,1617363597.2042162
val,loss,"tensor(18239300., device='cuda:0')",epoch,8,timestamp,1617363597.207208
val,loss,"tensor(25003748., device='cuda:0')",epoch,8,timestamp,1617363597.2092028
val,loss,"tensor(34616088., device='cuda:0')",epoch,8,timestamp,1617363597.2111971
val,loss,"tensor(47609468., device='cuda:0')",epoch,8,timestamp,1617363597.2141898
val,loss,"tensor(64541388., device='cuda:0')",epoch,8,timestamp,1617363597.2171807
val,loss,"tensor(86056536., device='cuda:0')",epoch,8,timestamp,1617363597.2191753
val,loss,"tensor(1.1281e+08, device='cuda:0')",epoch,8,timestamp,1617363597.2211707
val,loss,"tensor(3758012., device='cuda:0')",epoch,9,timestamp,1617363597.2261574
val,loss,"tensor(28004346., device='cuda:0')",epoch,9,timestamp,1617363597.229149
val,loss,"tensor(19212300., device='cuda:0')",epoch,9,timestamp,1617363597.2321413
val,loss,"tensor(14511520., device='cuda:0')",epoch,9,timestamp,1617363597.2341363
val,loss,"tensor(11621383., device='cuda:0')",epoch,9,timestamp,1617363597.237128
val,loss,"tensor(9947734., device='cuda:0')",epoch,9,timestamp,1617363597.2391226
val,loss,"tensor(9415324., device='cuda:0')",epoch,9,timestamp,1617363597.2411175
val,loss,"tensor(10165281., device='cuda:0')",epoch,9,timestamp,1617363597.245107
val,loss,"tensor(12471843., device='cuda:0')",epoch,9,timestamp,1617363597.2471015
val,loss,"tensor(16673592., device='cuda:0')",epoch,9,timestamp,1617363597.2500935
val,loss,"tensor(23203602., device='cuda:0')",epoch,9,timestamp,1617363597.252088
val,loss,"tensor(32540736., device='cuda:0')",epoch,9,timestamp,1617363597.254083
val,loss,"tensor(45221268., device='cuda:0')",epoch,9,timestamp,1617363597.2570739
val,loss,"tensor(61805296., device='cuda:0')",epoch,9,timestamp,1617363597.260067
val,loss,"tensor(82938992., device='cuda:0')",epoch,9,timestamp,1617363597.2630587
val,loss,"tensor(1.0928e+08, device='cuda:0')",epoch,9,timestamp,1617363597.2650535
start,start/step,0,timestamp,1617363719.6399112
val,loss,"tensor(3064.7942, device='cuda:0')",epoch,0,timestamp,1617363721.162746
val,loss,"tensor(7218.8838, device='cuda:0')",epoch,0,timestamp,1617363721.1657395
val,loss,"tensor(6.1005e+08, device='cuda:0')",epoch,0,timestamp,1617363721.168731
val,loss,"tensor(4.5808e+08, device='cuda:0')",epoch,0,timestamp,1617363721.1707263
val,loss,"tensor(3.6754e+08, device='cuda:0')",epoch,0,timestamp,1617363721.1737175
val,loss,"tensor(3.0816e+08, device='cuda:0')",epoch,0,timestamp,1617363721.1757123
val,loss,"tensor(2.6714e+08, device='cuda:0')",epoch,0,timestamp,1617363721.178704
val,loss,"tensor(2.3827e+08, device='cuda:0')",epoch,0,timestamp,1617363721.1818848
val,loss,"tensor(2.1829e+08, device='cuda:0')",epoch,0,timestamp,1617363721.1838813
val,loss,"tensor(2.0543e+08, device='cuda:0')",epoch,0,timestamp,1617363721.1858752
val,loss,"tensor(1.9875e+08, device='cuda:0')",epoch,0,timestamp,1617363721.1888676
val,loss,"tensor(1.9783e+08, device='cuda:0')",epoch,0,timestamp,1617363721.1908627
val,loss,"tensor(2.0258e+08, device='cuda:0')",epoch,0,timestamp,1617363721.1928577
val,loss,"tensor(2.1315e+08, device='cuda:0')",epoch,0,timestamp,1617363721.1958492
val,loss,"tensor(2.2980e+08, device='cuda:0')",epoch,0,timestamp,1617363721.197844
val,loss,"tensor(2.5299e+08, device='cuda:0')",epoch,0,timestamp,1617363721.2008355
val,loss,"tensor(10819.0400, device='cuda:0')",epoch,1,timestamp,1617363721.207332
val,loss,"tensor(16184.9102, device='cuda:0')",epoch,1,timestamp,1617363721.2103243
val,loss,"tensor(124733.7188, device='cuda:0')",epoch,1,timestamp,1617363721.2123184
val,loss,"tensor(466604.7188, device='cuda:0')",epoch,1,timestamp,1617363721.2153106
val,loss,"tensor(1222915.7500, device='cuda:0')",epoch,1,timestamp,1617363721.2183027
val,loss,"tensor(2618097.5000, device='cuda:0')",epoch,1,timestamp,1617363721.220297
val,loss,"tensor(4922214.5000, device='cuda:0')",epoch,1,timestamp,1617363721.223289
val,loss,"tensor(8458510., device='cuda:0')",epoch,1,timestamp,1617363721.225284
val,loss,"tensor(13584084., device='cuda:0')",epoch,1,timestamp,1617363721.228277
val,loss,"tensor(20718166., device='cuda:0')",epoch,1,timestamp,1617363721.231269
val,loss,"tensor(30308920., device='cuda:0')",epoch,1,timestamp,1617363721.23426
val,loss,"tensor(42846280., device='cuda:0')",epoch,1,timestamp,1617363721.2362547
val,loss,"tensor(58903180., device='cuda:0')",epoch,1,timestamp,1617363721.2382493
val,loss,"tensor(79060328., device='cuda:0')",epoch,1,timestamp,1617363721.2412405
val,loss,"tensor(1.0393e+08, device='cuda:0')",epoch,1,timestamp,1617363721.244234
val,loss,"tensor(1.3423e+08, device='cuda:0')",epoch,1,timestamp,1617363721.2472255
val,loss,"tensor(124983.6797, device='cuda:0')",epoch,2,timestamp,1617363721.251214
val,loss,"tensor(69903.3906, device='cuda:0')",epoch,2,timestamp,1617363721.2532094
val,loss,"tensor(84817.2734, device='cuda:0')",epoch,2,timestamp,1617363721.2552042
val,loss,"tensor(300454.5625, device='cuda:0')",epoch,2,timestamp,1617363721.2581956
val,loss,"tensor(897629., device='cuda:0')",epoch,2,timestamp,1617363721.2611873
val,loss,"tensor(2101186., device='cuda:0')",epoch,2,timestamp,1617363721.2631826
val,loss,"tensor(4181546.5000, device='cuda:0')",epoch,2,timestamp,1617363721.2651775
val,loss,"tensor(7461875.5000, device='cuda:0')",epoch,2,timestamp,1617363721.2681692
val,loss,"tensor(12299788., device='cuda:0')",epoch,2,timestamp,1617363721.270164
val,loss,"tensor(19114406., device='cuda:0')",epoch,2,timestamp,1617363721.2721586
val,loss,"tensor(28354300., device='cuda:0')",epoch,2,timestamp,1617363721.2751505
val,loss,"tensor(40509772., device='cuda:0')",epoch,2,timestamp,1617363721.2781417
val,loss,"tensor(56153456., device='cuda:0')",epoch,2,timestamp,1617363721.2801373
val,loss,"tensor(75866456., device='cuda:0')",epoch,2,timestamp,1617363721.282132
val,loss,"tensor(1.0026e+08, device='cuda:0')",epoch,2,timestamp,1617363721.2841268
val,loss,"tensor(1.3005e+08, device='cuda:0')",epoch,2,timestamp,1617363721.2871187
val,loss,"tensor(355557.0625, device='cuda:0')",epoch,3,timestamp,1617363721.2911084
val,loss,"tensor(241696.3438, device='cuda:0')",epoch,3,timestamp,1617363721.2941005
val,loss,"tensor(165687.9062, device='cuda:0')",epoch,3,timestamp,1617363721.2960944
val,loss,"tensor(258832.3750, device='cuda:0')",epoch,3,timestamp,1617363721.2990863
val,loss,"tensor(701649.2500, device='cuda:0')",epoch,3,timestamp,1617363721.3010812
val,loss,"tensor(1719385.3750, device='cuda:0')",epoch,3,timestamp,1617363721.3040729
val,loss,"tensor(3582805.7500, device='cuda:0')",epoch,3,timestamp,1617363721.3060977
val,loss,"tensor(6615000., device='cuda:0')",epoch,3,timestamp,1617363721.3090863
val,loss,"tensor(11174085., device='cuda:0')",epoch,3,timestamp,1617363721.3120778
val,loss,"tensor(17679072., device='cuda:0')",epoch,3,timestamp,1617363721.3140726
val,loss,"tensor(26578930., device='cuda:0')",epoch,3,timestamp,1617363721.3160672
val,loss,"tensor(38364320., device='cuda:0')",epoch,3,timestamp,1617363721.319059
val,loss,"tensor(53607584., device='cuda:0')",epoch,3,timestamp,1617363721.3210542
val,loss,"tensor(72890208., device='cuda:0')",epoch,3,timestamp,1617363721.324046
val,loss,"tensor(96826712., device='cuda:0')",epoch,3,timestamp,1617363721.3260407
val,loss,"tensor(1.2613e+08, device='cuda:0')",epoch,3,timestamp,1617363721.3290327
val,loss,"tensor(691422.4375, device='cuda:0')",epoch,4,timestamp,1617363721.3330219
val,loss,"tensor(520409.3750, device='cuda:0')",epoch,4,timestamp,1617363721.3360143
val,loss,"tensor(356120.5625, device='cuda:0')",epoch,4,timestamp,1617363721.3380089
val,loss,"tensor(330410.0312, device='cuda:0')",epoch,4,timestamp,1617363721.3410006
val,loss,"tensor(623512.1250, device='cuda:0')",epoch,4,timestamp,1617363721.3429956
val,loss,"tensor(1461062.7500, device='cuda:0')",epoch,4,timestamp,1617363721.3459873
val,loss,"tensor(3114160.7500, device='cuda:0')",epoch,4,timestamp,1617363721.3479822
val,loss,"tensor(5905822., device='cuda:0')",epoch,4,timestamp,1617363721.3499765
val,loss,"tensor(10194649., device='cuda:0')",epoch,4,timestamp,1617363721.3524215
val,loss,"tensor(16399546., device='cuda:0')",epoch,4,timestamp,1617363721.3544478
val,loss,"tensor(24969868., device='cuda:0')",epoch,4,timestamp,1617363721.3574097
val,loss,"tensor(36396632., device='cuda:0')",epoch,4,timestamp,1617363721.3604026
val,loss,"tensor(51251876., device='cuda:0')",epoch,4,timestamp,1617363721.3633943
val,loss,"tensor(70117472., device='cuda:0')",epoch,4,timestamp,1617363721.3653884
val,loss,"tensor(93608352., device='cuda:0')",epoch,4,timestamp,1617363721.3673835
val,loss,"tensor(1.2243e+08, device='cuda:0')",epoch,4,timestamp,1617363721.3703756
val,loss,"tensor(1094804.5000, device='cuda:0')",epoch,5,timestamp,1617363721.374366
val,loss,"tensor(1.1473e+08, device='cuda:0')",epoch,5,timestamp,1617363721.3773582
val,loss,"tensor(76546760., device='cuda:0')",epoch,5,timestamp,1617363721.3803492
val,loss,"tensor(57425452., device='cuda:0')",epoch,5,timestamp,1617363721.383341
val,loss,"tensor(46171452., device='cuda:0')",epoch,5,timestamp,1617363721.385336
val,loss,"tensor(39218948., device='cuda:0')",epoch,5,timestamp,1617363721.3873298
val,loss,"tensor(35214332., device='cuda:0')",epoch,5,timestamp,1617363721.389325
val,loss,"tensor(33667980., device='cuda:0')",epoch,5,timestamp,1617363721.3923163
val,loss,"tensor(34487644., device='cuda:0')",epoch,5,timestamp,1617363721.3953083
val,loss,"tensor(37821252., device='cuda:0')",epoch,5,timestamp,1617363721.3983011
val,loss,"tensor(43946248., device='cuda:0')",epoch,5,timestamp,1617363721.4002957
val,loss,"tensor(53239128., device='cuda:0')",epoch,5,timestamp,1617363721.4022899
val,loss,"tensor(66192068., device='cuda:0')",epoch,5,timestamp,1617363721.4042852
val,loss,"tensor(83330528., device='cuda:0')",epoch,5,timestamp,1617363721.407277
val,loss,"tensor(1.0523e+08, device='cuda:0')",epoch,5,timestamp,1617363721.4092712
val,loss,"tensor(1.3256e+08, device='cuda:0')",epoch,5,timestamp,1617363721.4122636
val,loss,"tensor(1742162., device='cuda:0')",epoch,6,timestamp,1617363721.4162543
val,loss,"tensor(1451808.5000, device='cuda:0')",epoch,6,timestamp,1617363721.418247
val,loss,"tensor(1103567.2500, device='cuda:0')",epoch,6,timestamp,1617363721.4212399
val,loss,"tensor(830440.6250, device='cuda:0')",epoch,6,timestamp,1617363721.4232342
val,loss,"tensor(812071.3750, device='cuda:0')",epoch,6,timestamp,1617363721.426227
val,loss,"tensor(1274902.5000, device='cuda:0')",epoch,6,timestamp,1617363721.4292178
val,loss,"tensor(2490726.5000, device='cuda:0')",epoch,6,timestamp,1617363721.4322104
val,loss,"tensor(4782405., device='cuda:0')",epoch,6,timestamp,1617363721.4342046
