start,start/step,0,timestamp,1617281323.9217231
val,loss,"tensor(258832.3750, device='cuda:0')",epoch,3,timestamp,1617367408.702333
val,loss,"tensor(701649.2500, device='cuda:0')",epoch,3,timestamp,1617367408.7053242
val,loss,"tensor(1719385.3750, device='cuda:0')",epoch,3,timestamp,1617367408.7083163
val,loss,"tensor(3582805.7500, device='cuda:0')",epoch,3,timestamp,1617367408.7103117
val,loss,"tensor(6615000., device='cuda:0')",epoch,3,timestamp,1617367408.7133036
val,loss,"tensor(11174085., device='cuda:0')",epoch,3,timestamp,1617367408.716295
val,loss,"tensor(17679072., device='cuda:0')",epoch,3,timestamp,1617367408.7192872
val,loss,"tensor(26578930., device='cuda:0')",epoch,3,timestamp,1617367408.7212822
val,loss,"tensor(38364320., device='cuda:0')",epoch,3,timestamp,1617367408.723277
val,loss,"tensor(53607584., device='cuda:0')",epoch,3,timestamp,1617367408.7262688
val,loss,"tensor(72890208., device='cuda:0')",epoch,3,timestamp,1617367408.7292607
val,loss,"tensor(96826712., device='cuda:0')",epoch,3,timestamp,1617367408.7312555
val,loss,"tensor(1.2613e+08, device='cuda:0')",epoch,3,timestamp,1617367408.7342474
val,loss,"tensor(691422.4375, device='cuda:0')",epoch,4,timestamp,1617367408.738237
val,loss,"tensor(520409.3750, device='cuda:0')",epoch,4,timestamp,1617367408.7412288
val,loss,"tensor(356120.5625, device='cuda:0')",epoch,4,timestamp,1617367408.7442205
val,loss,"tensor(330410.0312, device='cuda:0')",epoch,4,timestamp,1617367408.7472136
val,loss,"tensor(623512.1250, device='cuda:0')",epoch,4,timestamp,1617367408.7502043
val,loss,"tensor(1461062.7500, device='cuda:0')",epoch,4,timestamp,1617367408.753196
val,loss,"tensor(3114160.7500, device='cuda:0')",epoch,4,timestamp,1617367408.7561882
val,loss,"tensor(5905822., device='cuda:0')",epoch,4,timestamp,1617367408.758183
val,loss,"tensor(10194649., device='cuda:0')",epoch,4,timestamp,1617367408.7611752
val,loss,"tensor(16399546., device='cuda:0')",epoch,4,timestamp,1617367408.7631702
val,loss,"tensor(24969868., device='cuda:0')",epoch,4,timestamp,1617367408.7661622
val,loss,"tensor(36396632., device='cuda:0')",epoch,4,timestamp,1617367408.7691536
val,loss,"tensor(51251876., device='cuda:0')",epoch,4,timestamp,1617367408.7711487
val,loss,"tensor(70117472., device='cuda:0')",epoch,4,timestamp,1617367408.7731435
val,loss,"tensor(93608352., device='cuda:0')",epoch,4,timestamp,1617367408.7761354
val,loss,"tensor(1.2243e+08, device='cuda:0')",epoch,4,timestamp,1617367408.779127
val,loss,"tensor(1094804.5000, device='cuda:0')",epoch,5,timestamp,1617367408.7831173
val,loss,"tensor(1.1473e+08, device='cuda:0')",epoch,5,timestamp,1617367408.786109
val,loss,"tensor(76546760., device='cuda:0')",epoch,5,timestamp,1617367408.789101
val,loss,"tensor(57425452., device='cuda:0')",epoch,5,timestamp,1617367408.7910955
val,loss,"tensor(46171452., device='cuda:0')",epoch,5,timestamp,1617367408.7940872
val,loss,"tensor(39218948., device='cuda:0')",epoch,5,timestamp,1617367408.7970788
val,loss,"tensor(35214332., device='cuda:0')",epoch,5,timestamp,1617367408.7990744
val,loss,"tensor(33667980., device='cuda:0')",epoch,5,timestamp,1617367408.802066
val,loss,"tensor(34487644., device='cuda:0')",epoch,5,timestamp,1617367408.8040607
val,loss,"tensor(37821252., device='cuda:0')",epoch,5,timestamp,1617367408.8070529
val,loss,"tensor(43946248., device='cuda:0')",epoch,5,timestamp,1617367408.8090475
val,loss,"tensor(53239128., device='cuda:0')",epoch,5,timestamp,1617367408.81204
val,loss,"tensor(66192068., device='cuda:0')",epoch,5,timestamp,1617367408.8160286
val,loss,"tensor(83330528., device='cuda:0')",epoch,5,timestamp,1617367408.8180234
val,loss,"tensor(1.0523e+08, device='cuda:0')",epoch,5,timestamp,1617367408.821015
val,loss,"tensor(1.3256e+08, device='cuda:0')",epoch,5,timestamp,1617367408.8230102
val,loss,"tensor(1742162., device='cuda:0')",epoch,6,timestamp,1617367408.826999
val,loss,"tensor(1451808.5000, device='cuda:0')",epoch,6,timestamp,1617367408.8299913
val,loss,"tensor(1103567.2500, device='cuda:0')",epoch,6,timestamp,1617367408.832983
val,loss,"tensor(830440.6250, device='cuda:0')",epoch,6,timestamp,1617367408.8349783
val,loss,"tensor(812071.3750, device='cuda:0')",epoch,6,timestamp,1617367408.8379698
val,loss,"tensor(1274902.5000, device='cuda:0')",epoch,6,timestamp,1617367408.8399649
val,loss,"tensor(2490726.5000, device='cuda:0')",epoch,6,timestamp,1617367408.8439536
val,loss,"tensor(4782405., device='cuda:0')",epoch,6,timestamp,1617367408.8469455
val,loss,"tensor(8509549., device='cuda:0')",epoch,6,timestamp,1617367408.8499377
val,loss,"tensor(14090840., device='cuda:0')",epoch,6,timestamp,1617367408.851933
val,loss,"tensor(21976442., device='cuda:0')",epoch,6,timestamp,1617367408.8569193
val,loss,"tensor(32658086., device='cuda:0')",epoch,6,timestamp,1617367408.8619072
val,loss,"tensor(46707220., device='cuda:0')",epoch,6,timestamp,1617367408.8648982
val,loss,"tensor(64706488., device='cuda:0')",epoch,6,timestamp,1617367408.868888
val,loss,"tensor(87271696., device='cuda:0')",epoch,6,timestamp,1617367408.8728774
val,loss,"tensor(1.1511e+08, device='cuda:0')",epoch,6,timestamp,1617367408.8748708
val,loss,"tensor(2348245.2500, device='cuda:0')",epoch,7,timestamp,1617367408.8798573
val,loss,"tensor(2005676., device='cuda:0')",epoch,7,timestamp,1617367408.8828495
val,loss,"tensor(1577110.7500, device='cuda:0')",epoch,7,timestamp,1617367408.884844
val,loss,"tensor(1196051.7500, device='cuda:0')",epoch,7,timestamp,1617367408.8878365
val,loss,"tensor(1041884.1250, device='cuda:0')",epoch,7,timestamp,1617367408.8898315
val,loss,"tensor(1341402., device='cuda:0')",epoch,7,timestamp,1617367408.8928235
val,loss,"tensor(2366699.5000, device='cuda:0')",epoch,7,timestamp,1617367408.8948183
val,loss,"tensor(4440571.5000, device='cuda:0')",epoch,7,timestamp,1617367408.89781
val,loss,"tensor(7923067.5000, device='cuda:0')",epoch,7,timestamp,1617367408.899805
val,loss,"tensor(13232775., device='cuda:0')",epoch,7,timestamp,1617367408.9027963
val,loss,"tensor(20820202., device='cuda:0')",epoch,7,timestamp,1617367408.905789
val,loss,"tensor(31177398., device='cuda:0')",epoch,7,timestamp,1617367408.9077835
val,loss,"tensor(44875552., device='cuda:0')",epoch,7,timestamp,1617367408.910776
val,loss,"tensor(62497640., device='cuda:0')",epoch,7,timestamp,1617367408.9137676
val,loss,"tensor(84659856., device='cuda:0')",epoch,7,timestamp,1617367408.9167588
val,loss,"tensor(1.1207e+08, device='cuda:0')",epoch,7,timestamp,1617367408.9187543
val,loss,"tensor(3021316.5000, device='cuda:0')",epoch,8,timestamp,1617367408.9227436
val,loss,"tensor(2628005.5000, device='cuda:0')",epoch,8,timestamp,1617367408.9257355
val,loss,"tensor(2121477., device='cuda:0')",epoch,8,timestamp,1617367408.9287276
val,loss,"tensor(1635717., device='cuda:0')",epoch,8,timestamp,1617367408.9317198
val,loss,"tensor(1349861.3750, device='cuda:0')",epoch,8,timestamp,1617367408.9337142
val,loss,"tensor(1491044.5000, device='cuda:0')",epoch,8,timestamp,1617367408.936706
val,loss,"tensor(2331652., device='cuda:0')",epoch,8,timestamp,1617367408.938701
val,loss,"tensor(4194415., device='cuda:0')",epoch,8,timestamp,1617367408.9416926
val,loss,"tensor(7439807., device='cuda:0')",epoch,8,timestamp,1617367408.943688
val,loss,"tensor(12486322., device='cuda:0')",epoch,8,timestamp,1617367408.9466796
val,loss,"tensor(19784810., device='cuda:0')",epoch,8,timestamp,1617367408.949671
val,loss,"tensor(29827620., device='cuda:0')",epoch,8,timestamp,1617367408.951666
val,loss,"tensor(43185692., device='cuda:0')",epoch,8,timestamp,1617367408.9546576
val,loss,"tensor(60442324., device='cuda:0')",epoch,8,timestamp,1617367408.9566529
val,loss,"tensor(82214080., device='cuda:0')",epoch,8,timestamp,1617367408.9596446
val,loss,"tensor(1.0921e+08, device='cuda:0')",epoch,8,timestamp,1617367408.962637
val,loss,"tensor(3753920.7500, device='cuda:0')",epoch,9,timestamp,1617367408.966626
val,loss,"tensor(3311306.5000, device='cuda:0')",epoch,9,timestamp,1617367408.9696176
val,loss,"tensor(2729111.5000, device='cuda:0')",epoch,9,timestamp,1617367408.971613
val,loss,"tensor(2141791., device='cuda:0')",epoch,9,timestamp,1617367408.9746044
val,loss,"tensor(1728238.8750, device='cuda:0')",epoch,9,timestamp,1617367408.9765997
val,loss,"tensor(1715918.8750, device='cuda:0')",epoch,9,timestamp,1617367408.9795914
val,loss,"tensor(2377500., device='cuda:0')",epoch,9,timestamp,1617367408.9825833
val,loss,"tensor(4035650.5000, device='cuda:0')",epoch,9,timestamp,1617367408.9845784
val,loss,"tensor(7051255., device='cuda:0')",epoch,9,timestamp,1617367408.9865727
val,loss,"tensor(11842716., device='cuda:0')",epoch,9,timestamp,1617367408.9895647
val,loss,"tensor(18861214., device='cuda:0')",epoch,9,timestamp,1617367408.9925568
val,loss,"tensor(28599390., device='cuda:0')",epoch,9,timestamp,1617367408.995549
val,loss,"tensor(41627944., device='cuda:0')",epoch,9,timestamp,1617367408.9985409
val,loss,"tensor(58530488., device='cuda:0')",epoch,9,timestamp,1617367409.0005345
val,loss,"tensor(79923936., device='cuda:0')",epoch,9,timestamp,1617367409.00253
val,loss,"tensor(1.0652e+08, device='cuda:0')",epoch,9,timestamp,1617367409.0055213
start,start/step,0,timestamp,1617367534.3913915
val,loss,"tensor(3044.7351, device='cuda:0')",epoch,0,timestamp,1617367535.932775
val,loss,"tensor(10400.6611, device='cuda:0')",epoch,0,timestamp,1617367535.9357674
val,loss,"tensor(8.0240e+08, device='cuda:0')",epoch,0,timestamp,1617367535.938759
val,loss,"tensor(6.0236e+08, device='cuda:0')",epoch,0,timestamp,1617367535.9407537
val,loss,"tensor(4.8298e+08, device='cuda:0')",epoch,0,timestamp,1617367535.9437456
val,loss,"tensor(4.0437e+08, device='cuda:0')",epoch,0,timestamp,1617367535.946737
val,loss,"tensor(3.4963e+08, device='cuda:0')",epoch,0,timestamp,1617367535.9497297
val,loss,"tensor(3.1047e+08, device='cuda:0')",epoch,0,timestamp,1617367535.9527216
val,loss,"tensor(2.8249e+08, device='cuda:0')",epoch,0,timestamp,1617367535.9557133
val,loss,"tensor(2.6322e+08, device='cuda:0')",epoch,0,timestamp,1617367535.9577084
val,loss,"tensor(2.5131e+08, device='cuda:0')",epoch,0,timestamp,1617367535.959703
val,loss,"tensor(2.4603e+08, device='cuda:0')",epoch,0,timestamp,1617367535.9636922
val,loss,"tensor(2.4711e+08, device='cuda:0')",epoch,0,timestamp,1617367535.965687
val,loss,"tensor(2.5452e+08, device='cuda:0')",epoch,0,timestamp,1617367535.968679
val,loss,"tensor(2.6849e+08, device='cuda:0')",epoch,0,timestamp,1617367535.9706736
val,loss,"tensor(2.8932e+08, device='cuda:0')",epoch,0,timestamp,1617367535.9736655
val,loss,"tensor(8079.5625, device='cuda:0')",epoch,1,timestamp,1617367535.977656
val,loss,"tensor(16974.7383, device='cuda:0')",epoch,1,timestamp,1617367535.9806464
val,loss,"tensor(130213.2969, device='cuda:0')",epoch,1,timestamp,1617367535.9836392
val,loss,"tensor(480910.0938, device='cuda:0')",epoch,1,timestamp,1617367535.9866316
val,loss,"tensor(1245845., device='cuda:0')",epoch,1,timestamp,1617367535.988625
val,loss,"tensor(2651658., device='cuda:0')",epoch,1,timestamp,1617367535.991617
val,loss,"tensor(4966695., device='cuda:0')",epoch,1,timestamp,1617367535.9946094
val,loss,"tensor(8515448., device='cuda:0')",epoch,1,timestamp,1617367535.9976027
val,loss,"tensor(13656672., device='cuda:0')",epoch,1,timestamp,1617367536.0005946
val,loss,"tensor(20800496., device='cuda:0')",epoch,1,timestamp,1617367536.0025892
val,loss,"tensor(30395126., device='cuda:0')",epoch,1,timestamp,1617367536.0055814
val,loss,"tensor(42958096., device='cuda:0')",epoch,1,timestamp,1617367536.0075753
val,loss,"tensor(59035188., device='cuda:0')",epoch,1,timestamp,1617367536.0105677
val,loss,"tensor(79203424., device='cuda:0')",epoch,1,timestamp,1617367536.013559
val,loss,"tensor(1.0414e+08, device='cuda:0')",epoch,1,timestamp,1617367536.016552
val,loss,"tensor(1.3447e+08, device='cuda:0')",epoch,1,timestamp,1617367536.0195434
val,loss,"tensor(115321.6406, device='cuda:0')",epoch,2,timestamp,1617367536.0235314
val,loss,"tensor(63562.9102, device='cuda:0')",epoch,2,timestamp,1617367536.026525
val,loss,"tensor(83299.4297, device='cuda:0')",epoch,2,timestamp,1617367536.0295165
val,loss,"tensor(307201.0625, device='cuda:0')",epoch,2,timestamp,1617367536.0325084
val,loss,"tensor(912777.8125, device='cuda:0')",epoch,2,timestamp,1617367536.0354998
val,loss,"tensor(2126674.5000, device='cuda:0')",epoch,2,timestamp,1617367536.0374951
val,loss,"tensor(4217677., device='cuda:0')",epoch,2,timestamp,1617367536.0404863
val,loss,"tensor(7510127., device='cuda:0')",epoch,2,timestamp,1617367536.042482
val,loss,"tensor(12363207., device='cuda:0')",epoch,2,timestamp,1617367536.0464704
val,loss,"tensor(19187216., device='cuda:0')",epoch,2,timestamp,1617367536.0484657
val,loss,"tensor(28430706., device='cuda:0')",epoch,2,timestamp,1617367536.051458
val,loss,"tensor(40611024., device='cuda:0')",epoch,2,timestamp,1617367536.0544496
val,loss,"tensor(56274204., device='cuda:0')",epoch,2,timestamp,1617367536.0564444
val,loss,"tensor(75997664., device='cuda:0')",epoch,2,timestamp,1617367536.0594363
val,loss,"tensor(1.0045e+08, device='cuda:0')",epoch,2,timestamp,1617367536.0634253
val,loss,"tensor(1.3028e+08, device='cuda:0')",epoch,2,timestamp,1617367536.0654209
val,loss,"tensor(339628.5000, device='cuda:0')",epoch,3,timestamp,1617367536.0704064
val,loss,"tensor(228887.3125, device='cuda:0')",epoch,3,timestamp,1617367536.0734003
val,loss,"tensor(157829.3750, device='cuda:0')",epoch,3,timestamp,1617367536.0753937
val,loss,"tensor(258693.5625, device='cuda:0')",epoch,3,timestamp,1617367536.079383
val,loss,"tensor(709697.3125, device='cuda:0')",epoch,3,timestamp,1617367536.0823743
val,loss,"tensor(1737489.3750, device='cuda:0')",epoch,3,timestamp,1617367536.0843697
val,loss,"tensor(3611281.2500, device='cuda:0')",epoch,3,timestamp,1617367536.0863645
val,loss,"tensor(6655271.5000, device='cuda:0')",epoch,3,timestamp,1617367536.0893562
val,loss,"tensor(11229056., device='cuda:0')",epoch,3,timestamp,1617367536.0923479
val,loss,"tensor(17743098., device='cuda:0')",epoch,3,timestamp,1617367536.0953407
val,loss,"tensor(26646282., device='cuda:0')",epoch,3,timestamp,1617367536.097335
val,loss,"tensor(38455776., device='cuda:0')",epoch,3,timestamp,1617367536.100327
val,loss,"tensor(53717860., device='cuda:0')",epoch,3,timestamp,1617367536.1023216
val,loss,"tensor(73010336., device='cuda:0')",epoch,3,timestamp,1617367536.105313
val,loss,"tensor(97006528., device='cuda:0')",epoch,3,timestamp,1617367536.1073077
val,loss,"tensor(1.2634e+08, device='cuda:0')",epoch,3,timestamp,1617367536.1103008
val,loss,"tensor(669835.4375, device='cuda:0')",epoch,4,timestamp,1617367536.1152866
val,loss,"tensor(501745.4688, device='cuda:0')",epoch,4,timestamp,1617367536.1172817
val,loss,"tensor(342530.2188, device='cuda:0')",epoch,4,timestamp,1617367536.1202738
val,loss,"tensor(324011.1875, device='cuda:0')",epoch,4,timestamp,1617367536.1242638
val,loss,"tensor(625090.6250, device='cuda:0')",epoch,4,timestamp,1617367536.1272547
val,loss,"tensor(1472421.3750, device='cuda:0')",epoch,4,timestamp,1617367536.1302464
val,loss,"tensor(3135627.7500, device='cuda:0')",epoch,4,timestamp,1617367536.133239
val,loss,"tensor(5938768., device='cuda:0')",epoch,4,timestamp,1617367536.1352339
val,loss,"tensor(10241842., device='cuda:0')",epoch,4,timestamp,1617367536.138225
val,loss,"tensor(16455466., device='cuda:0')",epoch,4,timestamp,1617367536.1412175
val,loss,"tensor(25028854., device='cuda:0')",epoch,4,timestamp,1617367536.1442094
val,loss,"tensor(36478992., device='cuda:0')",epoch,4,timestamp,1617367536.1472013
val,loss,"tensor(51352400., device='cuda:0')",epoch,4,timestamp,1617367536.1491964
val,loss,"tensor(70227264., device='cuda:0')",epoch,4,timestamp,1617367536.1521878
val,loss,"tensor(93776624., device='cuda:0')",epoch,4,timestamp,1617367536.1541824
val,loss,"tensor(1.2264e+08, device='cuda:0')",epoch,4,timestamp,1617367536.1571743
val,loss,"tensor(1095593.6250, device='cuda:0')",epoch,5,timestamp,1617367536.162161
val,loss,"tensor(871751., device='cuda:0')",epoch,5,timestamp,1617367536.1651537
val,loss,"tensor(626946.4375, device='cuda:0')",epoch,5,timestamp,1617367536.1671484
val,loss,"tensor(492597.0625, device='cuda:0')",epoch,5,timestamp,1617367536.1701405
val,loss,"tensor(648268.5625, device='cuda:0')",epoch,5,timestamp,1617367536.1731317
val,loss,"tensor(1320617.7500, device='cuda:0')",epoch,5,timestamp,1617367536.175127
val,loss,"tensor(2779668., device='cuda:0')",epoch,5,timestamp,1617367536.1781194
val,loss,"tensor(5349344., device='cuda:0')",epoch,5,timestamp,1617367536.1811109
val,loss,"tensor(9390031., device='cuda:0')",epoch,5,timestamp,1617367536.1841033
val,loss,"tensor(15312503., device='cuda:0')",epoch,5,timestamp,1617367536.1860976
val,loss,"tensor(23566282., device='cuda:0')",epoch,5,timestamp,1617367536.1890895
val,loss,"tensor(34668188., device='cuda:0')",epoch,5,timestamp,1617367536.1910844
val,loss,"tensor(49164968., device='cuda:0')",epoch,5,timestamp,1617367536.194076
val,loss,"tensor(67635176., device='cuda:0')",epoch,5,timestamp,1617367536.1970682
val,loss,"tensor(90751592., device='cuda:0')",epoch,5,timestamp,1617367536.2000604
val,loss,"tensor(1.1915e+08, device='cuda:0')",epoch,5,timestamp,1617367536.202055
val,loss,"tensor(1607315.2500, device='cuda:0')",epoch,6,timestamp,1617367536.2070413
val,loss,"tensor(1329279., device='cuda:0')",epoch,6,timestamp,1617367536.2090364
val,loss,"tensor(1001385.1875, device='cuda:0')",epoch,6,timestamp,1617367536.2120283
val,loss,"tensor(754659.5000, device='cuda:0')",epoch,6,timestamp,1617367536.216018
val,loss,"tensor(769310., device='cuda:0')",epoch,6,timestamp,1617367536.2190092
val,loss,"tensor(1271997.3750, device='cuda:0')",epoch,6,timestamp,1617367536.2210042
val,loss,"tensor(2533132., device='cuda:0')",epoch,6,timestamp,1617367536.2239964
val,loss,"tensor(4876507., device='cuda:0')",epoch,6,timestamp,1617367536.2269888
val,loss,"tensor(8662885., device='cuda:0')",epoch,6,timestamp,1617367536.2309783
val,loss,"tensor(14303187., device='cuda:0')",epoch,6,timestamp,1617367536.2339692
val,loss,"tensor(22247238., device='cuda:0')",epoch,6,timestamp,1617367536.2359648
val,loss,"tensor(33011696., device='cuda:0')",epoch,6,timestamp,1617367536.2379584
val,loss,"tensor(47143536., device='cuda:0')",epoch,6,timestamp,1617367536.2409508
val,loss,"tensor(65221648., device='cuda:0')",epoch,6,timestamp,1617367536.2439432
val,loss,"tensor(87918576., device='cuda:0')",epoch,6,timestamp,1617367536.2469354
val,loss,"tensor(1.1587e+08, device='cuda:0')",epoch,6,timestamp,1617367536.2489297
val,loss,"tensor(2196124., device='cuda:0')",epoch,7,timestamp,1617367536.2539158
val,loss,"tensor(1865416.2500, device='cuda:0')",epoch,7,timestamp,1617367536.2569077
val,loss,"tensor(1456866.7500, device='cuda:0')",epoch,7,timestamp,1617367536.2599013
val,loss,"tensor(1101121.8750, device='cuda:0')",epoch,7,timestamp,1617367536.2638893
val,loss,"tensor(979012.1250, device='cuda:0')",epoch,7,timestamp,1617367536.265884
val,loss,"tensor(1317201.6250, device='cuda:0')",epoch,7,timestamp,1617367536.2688763
val,loss,"tensor(2386475.7500, device='cuda:0')",epoch,7,timestamp,1617367536.270871
val,loss,"tensor(4510501., device='cuda:0')",epoch,7,timestamp,1617367536.2738633
val,loss,"tensor(8050403.5000, device='cuda:0')",epoch,7,timestamp,1617367536.2768548
val,loss,"tensor(13417248., device='cuda:0')",epoch,7,timestamp,1617367536.2808442
val,loss,"tensor(21061156., device='cuda:0')",epoch,7,timestamp,1617367536.282839
val,loss,"tensor(31498624., device='cuda:0')",epoch,7,timestamp,1617367536.2858303
val,loss,"tensor(45276840., device='cuda:0')",epoch,7,timestamp,1617367536.2878256
val,loss,"tensor(62975044., device='cuda:0')",epoch,7,timestamp,1617367536.2908177
val,loss,"tensor(85265544., device='cuda:0')",epoch,7,timestamp,1617367536.2938097
val,loss,"tensor(1.1279e+08, device='cuda:0')",epoch,7,timestamp,1617367536.2968018
val,loss,"tensor(2853803.7500, device='cuda:0')",epoch,8,timestamp,1617367536.300791
val,loss,"tensor(2471910.2500, device='cuda:0')",epoch,8,timestamp,1617367536.3037827
val,loss,"tensor(1985073.5000, device='cuda:0')",epoch,8,timestamp,1617367536.306775
val,loss,"tensor(1523572.6250, device='cuda:0')",epoch,8,timestamp,1617367536.309767
val,loss,"tensor(1268840.6250, device='cuda:0')",epoch,8,timestamp,1617367536.313756
val,loss,"tensor(1447545.3750, device='cuda:0')",epoch,8,timestamp,1617367536.3157508
val,loss,"tensor(2330835., device='cuda:0')",epoch,8,timestamp,1617367536.3187425
val,loss,"tensor(4242253., device='cuda:0')",epoch,8,timestamp,1617367536.3217344
val,loss,"tensor(7543279., device='cuda:0')",epoch,8,timestamp,1617367536.3237298
val,loss,"tensor(12645117., device='cuda:0')",epoch,8,timestamp,1617367536.326735
val,loss,"tensor(19998170., device='cuda:0')",epoch,8,timestamp,1617367536.3297138
val,loss,"tensor(30118784., device='cuda:0')",epoch,8,timestamp,1617367536.332705
val,loss,"tensor(43554356., device='cuda:0')",epoch,8,timestamp,1617367536.335697
val,loss,"tensor(60884456., device='cuda:0')",epoch,8,timestamp,1617367536.3386896
val,loss,"tensor(82781152., device='cuda:0')",epoch,8,timestamp,1617367536.3416815
val,loss,"tensor(1.0988e+08, device='cuda:0')",epoch,8,timestamp,1617367536.3436766
val,loss,"tensor(3572758.5000, device='cuda:0')",epoch,9,timestamp,1617367536.3486636
val,loss,"tensor(3141129., device='cuda:0')",epoch,9,timestamp,1617367536.3516622
val,loss,"tensor(2578309.7500, device='cuda:0')",epoch,9,timestamp,1617367536.3540137
val,loss,"tensor(2014223.6250, device='cuda:0')",epoch,9,timestamp,1617367536.3569827
val,loss,"tensor(1630887.6250, device='cuda:0')",epoch,9,timestamp,1617367536.359975
val,loss,"tensor(1654972.8750, device='cuda:0')",epoch,9,timestamp,1617367536.363965
val,loss,"tensor(2357979., device='cuda:0')",epoch,9,timestamp,1617367536.3659592
val,loss,"tensor(4063331., device='cuda:0')",epoch,9,timestamp,1617367536.3689513
val,loss,"tensor(7132850., device='cuda:0')",epoch,9,timestamp,1617367536.3719432
val,loss,"tensor(11977874., device='cuda:0')",epoch,9,timestamp,1617367536.3739378
val,loss,"tensor(19049082., device='cuda:0')",epoch,9,timestamp,1617367536.375933
val,loss,"tensor(28862676., device='cuda:0')",epoch,9,timestamp,1617367536.379922
val,loss,"tensor(41966240., device='cuda:0')",epoch,9,timestamp,1617367536.3819165
val,loss,"tensor(58939680., device='cuda:0')",epoch,9,timestamp,1617367536.3849084
val,loss,"tensor(80454832., device='cuda:0')",epoch,9,timestamp,1617367536.3898952
val,loss,"tensor(1.0715e+08, device='cuda:0')",epoch,9,timestamp,1617367536.3928869
